DATE,T5YFFM
1981-04-01,-1.73
1981-05-01,-3.89
1981-06-01,-5.15
1981-07-01,-4.25
1981-08-01,-2.26
1981-09-01,0.06
1981-10-01,0.33
1981-11-01,0.07
1981-12-01,1.23
1982-01-01,1.43
1982-02-01,-0.24
1982-03-01,-0.70
1982-04-01,-0.94
1982-05-01,-0.70
1982-06-01,0.28
1982-07-01,1.48
1982-08-01,2.88
1982-09-01,1.94
1982-10-01,1.09
1982-11-01,1.18
1982-12-01,1.27
1983-01-01,1.35
1983-02-01,1.75
1983-03-01,1.31
1983-04-01,1.22
1983-05-01,1.40
1983-06-01,1.65
1983-07-01,1.84
1983-08-01,2.07
1983-09-01,1.98
1983-10-01,1.80
1983-11-01,2.07
1983-12-01,2.07
1984-01-01,1.81
1984-02-01,1.95
1984-03-01,2.11
1984-04-01,2.08
1984-05-01,2.85
1984-06-01,2.42
1984-07-01,2.04
1984-08-01,1.04
1984-09-01,1.23
1984-10-01,2.07
1984-11-01,1.90
1984-12-01,2.69
1985-01-01,2.58
1985-02-01,2.63
1985-03-01,2.94
1985-04-01,2.74
1985-05-01,2.37
1985-06-01,2.07
1985-07-01,1.82
1985-08-01,1.91
1985-09-01,1.89
1985-10-01,1.70
1985-11-01,1.23
1985-12-01,0.46
1986-01-01,0.54
1986-02-01,0.48
1986-03-01,-0.02
1986-04-01,0.06
1986-05-01,0.67
1986-06-01,0.72
1986-07-01,0.50
1986-08-01,0.63
1986-09-01,1.03
1986-10-01,0.98
1986-11-01,0.72
1986-12-01,-0.24
1987-01-01,0.21
1987-02-01,0.69
1987-03-01,0.66
1987-04-01,1.20
1987-05-01,1.41
1987-06-01,1.29
1987-07-01,1.43
1987-08-01,1.59
1987-09-01,1.72
1987-10-01,1.79
1987-11-01,1.66
1987-12-01,1.68
1988-01-01,1.35
1988-02-01,1.13
1988-03-01,1.25
1988-04-01,1.32
1988-05-01,1.49
1988-06-01,0.98
1988-07-01,0.91
1988-08-01,0.93
1988-09-01,0.50
1988-10-01,0.21
1988-11-01,0.44
1988-12-01,0.33
1989-01-01,0.03
1989-02-01,-0.09
1989-03-01,-0.34
1989-04-01,-0.54
1989-05-01,-0.90
1989-06-01,-1.24
1989-07-01,-1.41
1989-08-01,-0.90
1989-09-01,-0.85
1989-10-01,-0.87
1989-11-01,-0.74
1989-12-01,-0.70
1990-01-01,-0.11
1990-02-01,0.18
1990-03-01,0.32
1990-04-01,0.51
1990-05-01,0.56
1990-06-01,0.14
1990-07-01,0.18
1990-08-01,0.31
1990-09-01,0.31
1990-10-01,0.22
1990-11-01,0.21
1990-12-01,0.42
1991-01-01,0.79
1991-02-01,1.22
1991-03-01,1.65
1991-04-01,1.79
1991-05-01,1.92
1991-06-01,2.04
1991-07-01,2.09
1991-08-01,1.77
1991-09-01,1.69
1991-10-01,1.66
1991-11-01,1.81
1991-12-01,1.76
1992-01-01,2.21
1992-02-01,2.52
1992-03-01,2.97
1992-04-01,3.05
1992-05-01,2.87
1992-06-01,2.72
1992-07-01,2.59
1992-08-01,2.30
1992-09-01,2.16
1992-10-01,2.50
1992-11-01,2.95
1992-12-01,3.16
1993-01-01,2.81
1993-02-01,2.40
1993-03-01,2.12
1993-04-01,2.17
1993-05-01,2.20
1993-06-01,2.18
1993-07-01,2.03
1993-08-01,2.00
1993-09-01,1.64
1993-10-01,1.72
1993-11-01,2.04
1993-12-01,2.19
1994-01-01,2.04
1994-02-01,2.15
1994-03-01,2.60
1994-04-01,2.96
1994-05-01,2.77
1994-06-01,2.45
1994-07-01,2.65
1994-08-01,2.41
1994-09-01,2.35
1994-10-01,2.64
1994-11-01,2.43
1994-12-01,2.33
1995-01-01,2.23
1995-02-01,1.45
1995-03-01,1.07
1995-04-01,0.81
1995-05-01,0.40
1995-06-01,-0.07
1995-07-01,0.16
1995-08-01,0.50
1995-09-01,0.20
1995-10-01,0.10
1995-11-01,-0.11
1995-12-01,-0.09
1996-01-01,-0.20
1996-02-01,0.16
1996-03-01,0.66
1996-04-01,1.08
1996-05-01,1.24
1996-06-01,1.42
1996-07-01,1.24
1996-08-01,1.17
1996-09-01,1.30
1996-10-01,1.03
1996-11-01,0.66
1996-12-01,0.78
1997-01-01,1.08
1997-02-01,1.01
1997-03-01,1.15
1997-04-01,1.25
1997-05-01,1.07
1997-06-01,0.82
1997-07-01,0.60
1997-08-01,0.62
1997-09-01,0.57
1997-10-01,0.43
1997-11-01,0.28
1997-12-01,0.27
1998-01-01,-0.14
1998-02-01,-0.02
1998-03-01,0.12
1998-04-01,0.16
1998-05-01,0.14
1998-06-01,-0.04
1998-07-01,-0.08
1998-08-01,-0.28
1998-09-01,-0.89
1998-10-01,-0.89
1998-11-01,-0.29
1998-12-01,-0.23
1999-01-01,-0.03
1999-02-01,0.15
1999-03-01,0.33
1999-04-01,0.34
1999-05-01,0.70
1999-06-01,1.05
1999-07-01,0.69
1999-08-01,0.77
1999-09-01,0.58
1999-10-01,0.83
1999-11-01,0.55
1999-12-01,0.89
2000-01-01,1.13
2000-02-01,0.95
2000-03-01,0.65
2000-04-01,0.24
2000-05-01,0.42
2000-06-01,-0.23
2000-07-01,-0.36
2000-08-01,-0.44
2000-09-01,-0.59
2000-10-01,-0.73
2000-11-01,-0.81
2000-12-01,-1.23
2001-01-01,-1.12
2001-02-01,-0.60
2001-03-01,-0.67
2001-04-01,-0.04
2001-05-01,0.72
2001-06-01,0.84
2001-07-01,0.99
2001-08-01,0.92
2001-09-01,1.05
2001-10-01,1.42
2001-11-01,1.88
2001-12-01,2.57
2002-01-01,2.61
2002-02-01,2.56
2002-03-01,3.01
2002-04-01,2.90
2002-05-01,2.74
2002-06-01,2.44
2002-07-01,2.08
2002-08-01,1.55
2002-09-01,1.19
2002-10-01,1.20
2002-11-01,1.71
2002-12-01,1.79
2003-01-01,1.81
2003-02-01,1.64
2003-03-01,1.53
2003-04-01,1.67
2003-05-01,1.26
2003-06-01,1.05
2003-07-01,1.86
2003-08-01,2.34
2003-09-01,2.17
2003-10-01,2.18
2003-11-01,2.29
2003-12-01,2.29
2004-01-01,2.12
2004-02-01,2.06
2004-03-01,1.79
2004-04-01,2.39
2004-05-01,2.85
2004-06-01,2.90
2004-07-01,2.43
2004-08-01,2.04
2004-09-01,1.75
2004-10-01,1.59
2004-11-01,1.60
2004-12-01,1.44
2005-01-01,1.43
2005-02-01,1.27
2005-03-01,1.54
2005-04-01,1.21
2005-05-01,0.85
2005-06-01,0.73
2005-07-01,0.72
2005-08-01,0.62
2005-09-01,0.39
2005-10-01,0.55
2005-11-01,0.45
2005-12-01,0.23
2006-01-01,0.06
2006-02-01,0.08
2006-03-01,0.13
2006-04-01,0.11
2006-05-01,0.06
2006-06-01,0.08
2006-07-01,-0.20
2006-08-01,-0.43
2006-09-01,-0.58
2006-10-01,-0.56
2006-11-01,-0.67
2006-12-01,-0.71
2007-01-01,-0.50
2007-02-01,-0.55
2007-03-01,-0.78
2007-04-01,-0.66
2007-05-01,-0.58
2007-06-01,-0.22
2007-07-01,-0.38
2007-08-01,-0.59
2007-09-01,-0.74
2007-10-01,-0.56
2007-11-01,-0.82
2007-12-01,-0.75
2008-01-01,-0.96
2008-02-01,-0.20
2008-03-01,-0.13
2008-04-01,0.56
2008-05-01,1.17
2008-06-01,1.49
2008-07-01,1.29
2008-08-01,1.14
2008-09-01,1.07
2008-10-01,1.76
2008-11-01,1.90
2008-12-01,1.36
2009-01-01,1.45
2009-02-01,1.65
2009-03-01,1.64
2009-04-01,1.71
2009-05-01,1.95
2009-06-01,2.50
2009-07-01,2.30
2009-08-01,2.41
2009-09-01,2.22
2009-10-01,2.21
2009-11-01,2.11
2009-12-01,2.22
2010-01-01,2.37
2010-02-01,2.23
2010-03-01,2.27
2010-04-01,2.38
2010-05-01,1.98
2010-06-01,1.82
2010-07-01,1.58
2010-08-01,1.28
2010-09-01,1.22
2010-10-01,0.99
2010-11-01,1.16
2010-12-01,1.75
2011-01-01,1.82
2011-02-01,2.10
2011-03-01,1.97
2011-04-01,2.07
2011-05-01,1.75
2011-06-01,1.49
2011-07-01,1.47
2011-08-01,0.92
2011-09-01,0.82
2011-10-01,0.99
2011-11-01,0.83
2011-12-01,0.82
2012-01-01,0.76
2012-02-01,0.73
2012-03-01,0.89
2012-04-01,0.75
2012-05-01,0.60
2012-06-01,0.55
2012-07-01,0.46
2012-08-01,0.58
2012-09-01,0.53
2012-10-01,0.55
2012-11-01,0.51
2012-12-01,0.54
2013-01-01,0.67
2013-02-01,0.70
2013-03-01,0.68
2013-04-01,0.56
2013-05-01,0.73
2013-06-01,1.11
2013-07-01,1.31
2013-08-01,1.44
2013-09-01,1.52
2013-10-01,1.28
2013-11-01,1.29
2013-12-01,1.49
2014-01-01,1.58
2014-02-01,1.45
2014-03-01,1.56
2014-04-01,1.61
2014-05-01,1.50
2014-06-01,1.58
2014-07-01,1.61
2014-08-01,1.54
2014-09-01,1.68
2014-10-01,1.46
2014-11-01,1.53
2014-12-01,1.52
2015-01-01,1.26
2015-02-01,1.36
2015-03-01,1.41
2015-04-01,1.23
2015-05-01,1.42
2015-06-01,1.55
2015-07-01,1.50
2015-08-01,1.40
2015-09-01,1.35
2015-10-01,1.27
2015-11-01,1.55
2015-12-01,1.46
2016-01-01,1.18
2016-02-01,0.84
2016-03-01,1.02
2016-04-01,0.89
2016-05-01,0.93
2016-06-01,0.79
2016-07-01,0.68
2016-08-01,0.73
2016-09-01,0.78
2016-10-01,0.87
2016-11-01,1.19
2016-12-01,1.42
2017-01-01,1.27
2017-02-01,1.24
2017-03-01,1.22
2017-04-01,0.92
2017-05-01,0.93
2017-06-01,0.73
2017-07-01,0.72
2017-08-01,0.62
2017-09-01,0.65
2017-10-01,0.83
2017-11-01,0.89
2017-12-01,0.88
2018-01-01,0.97
2018-02-01,1.18
2018-03-01,1.12
2018-04-01,1.01
2018-05-01,1.12
2018-06-01,0.96
2018-07-01,0.87
2018-08-01,0.86
2018-09-01,0.94
2018-10-01,0.81
2018-11-01,0.75
2018-12-01,0.41
2019-01-01,0.14
2019-02-01,0.09
2019-03-01,-0.03
2019-04-01,-0.09
2019-05-01,-0.2
2019-06-01,-0.56
2019-07-01,-0.57
2019-08-01,-0.63
2019-09-01,-0.49
